C:\Users\shish\Documents\Attacking Game\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\nunit.framework.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEditor.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEditor.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\nunit.framework.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\shish\Documents\Attacking Game\obj\Debug\Assembly-CSharp.dll
C:\Users\shish\Documents\Attacking Game\obj\Debug\Assembly-CSharp.pdb
C:\Users\shish\Documents\Attacking Game\Temp\bin\Debug\Assembly-CSharp-firstpass.pdb
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\nunit.framework.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.UIAutomation.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\shish\Documents\My Unity\Attacking Game\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
C:\Users\shish\Documents\My Unity\Attacking Game\obj\Debug\Assembly-CSharp.pdb
